category,item,system,station,price,max_cap,suppressed,often_illegal,est_sell150,est_unit_profit150,est_total_profit150,supply_rate_min,supply_rate_max
Legal Drugs,Lucan Onion Head,Tanmark,Cassie-L-Peia,815,8,0,1,16520.40,15705.40,125643.20,,
Foods,Tanmark Tranquil Tea,Tanmark,Cassie-L-Peia,1814,9,0,0,17895.15,16081.15,144730.35,1,5
Legal Drugs,Thrutis Cream,Thrutis,Kingsbury Dock,925,11,0,1,16672.50,15747.50,173222.50,1,1
Medicines,Terra Mater Blood Bores,Terra Mater,GR8Minds,7824,24,0,1,26157.30,18333.30,439999.20,,
Consumer Items,Tiolce Waste 2 Paste,Tiolce,Gordon Terminal,1153,16,0,0,16984.50,15831.50,253304.00,9,9
Chemicals,Toxandji Virocide,Toxandji,Tsunenaga Orbital,535,18,0,0,16136.25,15601.25,280822.50,2,14
Medicines,V Herculis Body Rub,V1090 Herculis,Kaku Plant,160,20,0,0,15619.50,15459.50,309190.00,2,15
Textiles,Vanayequi Ceratomorpha Fur,Vanayequi,Clauss Hub,615,10,0,0,16245.45,15630.45,156304.50,3,10
Medicines,Vega Slimweed,Vega,Taylor City,2398,8,0,0,18696.60,16298.60,130388.80,2,6
Consumer Items,Vidavantian Lace,Vidavanta,Lee Mines,6771,5,0,0,24710.40,17939.40,89697.00,2,2
Consumer Items,Uzumoku Low-G Wings,Uzumoku,Sverdrup Ring,8496,7,0,0,27081.60,18585.60,130099.20,4,7
Machinery,Volkhab Bee Drones,Volkhab,Vernadsky Dock,3262,8,0,0,19886.10,16624.10,132992.80,3,3
Foods,Utgaroar Millennial Eggs,Utgaroar,Fort Klarix,1795,15,0,0,17867.85,16072.85,241092.75,3,10
Foods,Witchhaul Kobe Beef ,Witchhaul,Hornby Terminal,4520,9,0,0,21615.75,17095.75,153861.75,,
Foods,Wheemete Wheat Cakes,Wheemete,Eisinga Enterprise,262,19,0,0,15759.90,15497.90,294460.10,5,10
Legal Drugs,Wolf Fesh,Wolf 1301,Saunders's Dive,712,13,1,1,16380.00,15668.00,203684.00,,
Machinery,Wulpa Hyperbore Systems,Wulpa,Williams Gateway,1175,10,0,0,17015.70,15840.70,158407.00,,
Legal Drugs,Yaso Kondi Leaf,Yaso Kondi,Wheeler Market,6060,5,0,1,23731.50,17671.50,88357.50,1,1
Legal Drugs,Wuthielo Ku Froth,Wuthielo Ku,Tarter Dock,420,17,0,1,15978.30,15558.30,264491.10,1,16
Technology,Xihe Biomorphic Companions,Xihe,Zhen Dock,4482,10,0,0,21563.10,17081.10,170811.00,3,10
Legal Drugs,Onionhead Alpha Strain,Xelabara,Navigator Market,765,6,0,1,16452.15,15687.15,94122.90,,
Consumer Items,Leathery Eggs,Zaonce,Ridley Scott,24350,1,0,0,48880.65,24530.65,24530.65,1,1
Medicines,Pantaa Prayer Sticks,George Pantazis,Zamka Platform,1815,17,0,0,17895.15,16080.15,273362.55,3,17
Metals,Sothis Crystalline Gold,Sothis,Newholm Station,15905,40,0,0,37268.40,21363.40,854536.00,,
Consumer Items,Jaques Queintian Still,Gliese 1269,Jaques Station,8435,18,0,0,26997.75,18562.75,334129.50,,
